Quad_no,S_depth,SH_depth,P_depth,soil_pH,slope,vol,pct_water,Altitude,length_10m,distance_10m,angle_10m,length_25m,distance_25m,angle_25m,length_35m,distance_35m,angle_35m,ditch_distance,ditch_angle
156,NA,28,6,2.990,3,0,70.030,316,,,,46.58299869560,13.12170332040,134.99999997700,68.2961743932,13.1217033203,134.999999977,3.03299896495,89.06336770130
157,NA,17,5,3.350,1,50,64.230,313,,,,17.93949021580,23.39437482710,-87.42664053570,54.2209598628,23.3943748268,-87.4266405325,0.55884804772,89.06336769830
158,NA,13,4,3.010,3,10,82.350,309,,,,38.47669146220,2.11962953218,-14.03624346640,49.4448649835,2.1196295324,-14.0362434653,25.98895435940,-114.53004868100
159,NA,12,5,2.940,4,30,68.360,303,,,,49.92755152610,7.42595409050,-3.01278750137,70.630207642,7.4259540906,-3.0127875013,99.81001702770,-129.47348027200
160,NA,10,2,3.030,5,20,62.100,298,,,,43.55091723260,10.08408323090,-56.30993247690,53.9219826507,10.084083231,-56.309932477,174.63863618800,-131.67270993700
161,NA,33,1,5.020,4,30,70.990,291,9.37098867029,8.80167460956,116.56505118300,,,,10.6416021366,32.9213778756,136.097122193,163.22825467700,-22.74361373960
162,NA,24,2,3.090,5,50,67.070,282,15.57788953440,5.95136953474,-147.09475707100,26.11799423600,21.05650497170,-164.62374875200,55.0071224631,21.0565049715,-164.623748752,94.19914488490,28.46760265850
163,NA,36,2,3.210,1,30,74.760,277,,,,5.76912856057,19.67369727350,142.16010067800,16.3063388806,19.6736972733,142.160100678,23.36247145560,25.57400444260
164,NA,24,4,3.220,3,20,68.430,305,,,,,,,16.3063388806,79.1073530666,-156.037511029,5.65558336128,149.95502253800
165,NA,12,5,3.290,3,30,59.840,310,,,,23.00872377780,11.60166351850,-90.00000000000,34.921285599,11.6016635185,-90,147.28921581200,11.64946796580
166,NA,7,5,3.080,1,40,62.830,,,,,43.97032677460,8.80167460992,116.56505118300,83.878271945,8.8016746099,116.565051182,109.03844803200,-149.92927311900
167,NA,20,5,3.280,1,0,70.070,336,,,,35.83566290470,5.95136953452,-147.09475707200,48.3827240638,5.9513695344,-147.094757071,41.71946350540,-178.30530996800
